### /home/simonasj/miniconda3/envs/star-2711b-env/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 2   --genomeDir index   --genomeFastaFiles index/mini.fa      --genomeSAindexNbases 6   --genomeChrBinNbits 7   --genomeSAsparseD 10   --sjdbGTFfile index/mini.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	index/mini.fa 
genomeSAindexNbases	6
genomeChrBinNbits	7
genomeSAsparseD	10
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	index/mini.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	2000128 1650003
